-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "2.0.4",
  "time": 1777486882966,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "CHANGELOG.md": "42d09ad13dfec4756fce7edab80e2439e93aa1b338f0a84eca3677984fa12bce",
    "3cf91cbcfc3c94965931.svg": "244b976423dd90387cf9e9e0edb4442978728c22413ecba8dd3feda60387df4f",
    "885.js": "bc4e619f745b29e40f59166eecb47c5656cfb1415213023e2aecc179577bbe6c",
    "751.js.map": "55c497b417683756003fe5706157f18bd7a3086e1a4341051c18340564ab19f5",
    "751.js": "aeb357e803e41ddb0fcb250087139c0859de4a5b0b95635f3812a11ec73fc4f2",
    "fb7b5bb6ddada83dec84.wasm": "fe9660e57a571988cedc1606dcc9c4871f3f7cb86d5daa58b936e734a92c481e",
    "343.js": "6be771992248ce401d732396e1befe097b28cbb1ff82f1eb302930caadf57a95",
    "191.js.map": "5af60c6cc51e0b43576e10698533c8cc471587c363bbbc1e4fae31049b2f3164",
    "916.js": "e316943595e791449332d0191202c4d35400c49cf029f5eacd2658508732bfae",
    "bd5bafea986ef624f050.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
    "819.js": "4e81585aef9f55048d457caf600077c7ee654dc826cdebdb7cfcd92d42d1af27",
    "815.js": "104a06f61c00346431e3af48f59d862183661e78452f97de456c9ed4bfed1425",
    "b6946652df0df52a6ebf.svg": "d6572dfaf06651c467b5508f0a315678989e08ac119e131581f629dfff22d200",
    "087755a1246f96c42579.svg": "dc742e97421b62a736bb215cd992c84a47d3a922d1f6495c1dde6c53e8380550",
    "901.js": "bf62e9e4740afcf11f5788fe88989268e2611618ee7b50bcbc9c41428495c521",
    "612.js": "06ed726202f8b9c27c7bc0f2c5599fee30b2901a6478df991e2934209f629d49",
    "388.js": "bd46505eb957322ec5a473e6f8698be458fae87288cb66f512b5952be1f06a44",
    "661.js": "10e67f6d16dea7f126be987107e0af196e520a6656bf81b52c52aea2cfec4f7e",
    "699.js.map": "d47798a0cc05f05c389185815f9e59b8d90fb8dac1cc866ac315e4647c153978",
    "7.js": "a2424abd6bbd3823fda5d0ca969130207854f14af76e327399eae815ef558c41",
    "27.js": "8da9e53db38dc75fad002edddea80dd7ebf7f0228e4c40950bc542f3030b2b22",
    "115.js": "f79ad9f2bcde8ba56fa022c0f813f7e14735e32672b31ee06142637cd0b3b044",
    "158.js": "2723355e72897bc4cf804cec08463c485bdc2c717caaae0e82dee3b2b7a51c7e",
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "511.js": "d1c9be48bc96f035b040c049ffee9f73526c21d6e499bb5c48339499885ed6cc",
    "478.js.map": "727688be3d99d73346b4216f6b323771ddaf3142c28d33dd9186fc7075f78168",
    "511.js.map": "af1267b7128acc531762f7acbf50a9ca3f9ed90465de1c3624cf7525440ab2bf",
