-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-metricsdrilldown-app",
  "version": "2.0.6",
  "time": 1778251888466,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "8751.js": "3b7ba88428fa7a36cf71d891b0c2355fd67ca0c0f7f33836de7b28e7b76b0172",
    "8734.js.map": "d9bdf2a05bbf6c7e6c6f58a4856035c9104ae51d6f952ed04e37bac896777ac5",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "5770.js.map": "4c53a5e57089be257bc347115b8d2f9c28b5b5c3c093eaecd36ea5cccfbf4803",
    "2606.js.map": "4266f73b6ddd35215b02fc90216f87bdf61512c494bb5aaa6455337f9434d40f",
    "3243.js.map": "7b912838aa582192e054125f3758858dd884d6ee7bb7b1c21978ec3d9689a6cc",
    "4589.js": "18caddae82f597ad10ac2b87695286b2c3010ce5fa74e051523380beda3e7366",
    "8751.js.map": "62ea15184aa5e8f04ab62938d287e8dab30aa498afd44e956087fd3545b243dd",
    "9655.js": "96858ac9a2b807ead861fe4e025ec6e5c3625b48858b68b478f99d4b005c39b4",
    "2828.js.map": "7ecd772e533a921fc747c179e0638a63d77951c38d087f79f6f728835f6c742d",
    "2577.js.map": "b65c8d7a5627db525fc1f24ae8516486254ef854d672c7817cc707de1cf990c2",
    "locales/hu-HU/grafana-metricsdrilldown-app.json": "ecc3e91afd3a62b559358dfff2e9cf3888b4859d714171c9ee0371e2cac17562",
    "locales/ko-KR/grafana-metricsdrilldown-app.json": "cac45856384605d4464437d830dfd03d4540fb03f114dbb6787f85b13153ca98",
    "locales/id-ID/grafana-metricsdrilldown-app.json": "71ec6e32d36724db444ce91158d7b1d3bc613f5d291fec4589c6a0518ef9c191",
    "locales/es-ES/grafana-metricsdrilldown-app.json": "1f47c11ba993ae6cf3ca05f46f15ae9c7e83068d2918a0af7d9e8d53f6b0bea4",
    "locales/ru-RU/grafana-metricsdrilldown-app.json": "15114f0bba877132572cf573f99b1c0bc898aca61ccc5ee7fea509321880d8ab",
    "locales/fr-FR/grafana-metricsdrilldown-app.json": "9c7b08afbe6ae6d6d8d384ed29fe17236e0925ba1daae0a49b4ac1750a20a241",
    "locales/en-US/grafana-metricsdrilldown-app.json": "e1c5c4697eec6668ab6aeedb71cd3ce3922a35cb1a51743f39d421b0fc5106dd",
    "locales/zh-Hant/grafana-metricsdrilldown-app.json": "026050c2013257520b3f4af3be141be8c79f682cf1cc333d64eb0a33b3ad4cd2",
    "locales/zh-Hans/grafana-metricsdrilldown-app.json": "0f8214150804f60008c15811a7d7b5e1cb5bea4b59765510a674d9123869940d",
    "locales/pl-PL/grafana-metricsdrilldown-app.json": "bbd19415d185ef53110de5d62a73d041d78f6ba80eb5353c365593648bed1e69",
    "locales/it-IT/grafana-metricsdrilldown-app.json": "7223d399a6ed3d2fec313fa0f084854fde892250cf276a3cf3b3a5e1d0079e78",
